images,x1,y1,x2,y2
image_0108.png,55.579067,135.82191,31.4772,379.36353
image_0109.png,55.560547,129.95161,81.08568,381.6994
image_0110.png,57.580925,126.66179,31.485353,381.84564
image_0111.png,61.637043,158.11674,84.480125,380.6305
image_0112.png,52.49759,149.11378,29.206984,376.14166
image_0113.png,56.077286,132.88489,81.11022,381.9186
image_0114.png,57.49498,127.06216,31.502533,381.71405
image_0115.png,54.054035,121.40554,80.98373,381.04956
image_0116.png,58.639275,121.45591,32.03568,382.2722
image_0117.png,56.338703,134.08,81.46679,382.43295
image_0118.png,57.13117,128.81322,31.147646,381.71152
image_0119.png,53.75492,119.624245,81.17028,381.17258
image_0120.png,59.71584,116.14974,31.611132,383.6868
image_0121.png,53.751778,119.616516,81.16515,381.166
image_0122.png,59.722427,116.110146,31.642475,383.6396
image_0123.png,55.71284,130.59279,81.34569,382.06104
image_0124.png,57.003708,129.42255,30.91436,381.851
image_0125.png,55.446693,129.33682,81.034966,381.5994
image_0126.png,55.649216,135.49779,31.100237,379.8962
image_0127.png,57.91347,141.35892,81.130035,382.10168
image_0128.png,55.027363,138.30777,31.070982,379.13913
image_0129.png,59.49833,149.9803,71.60084,376.64612
image_0130.png,54.030807,142.51785,30.693321,378.06702
image_0131.png,53.828693,120.27451,80.98826,380.9911
image_0132.png,59.006546,119.792496,31.512453,383.36368
image_0133.png,56.614212,135.5909,81.5677,382.6676
image_0134.png,55.109222,137.92517,30.148674,380.33447
image_0135.png,53.93225,120.58627,81.1203,381.16705
image_0136.png,59.08902,119.38432,31.558813,383.38724
image_0137.png,56.32631,133.91373,81.56933,382.54782
image_0138.png,55.978233,134.03758,30.878647,380.60303
image_0139.png,60.033386,149.62016,81.9442,383.0898
image_0140.png,52.97357,146.96138,29.137762,378.19498
image_0141.png,53.817528,120.003044,81.12747,381.14267
image_0142.png,59.290745,118.24452,31.726912,383.20874
image_0143.png,54.125916,122.00858,80.82524,380.8934
image_0144.png,56.893356,129.87785,31.267933,381.2546
image_0145.png,57.911,141.34225,81.0327,381.9656
image_0146.png,55.95963,134.09323,31.704803,379.5663
image_0147.png,57.528397,139.94025,81.724014,382.98737
image_0148.png,54.133114,142.29364,29.970585,379.24866
image_0149.png,53.617493,118.86463,81.21802,381.18683
image_0150.png,59.547905,116.93116,31.949383,383.082
image_0151.png,57.470222,139.70642,81.651054,382.88882
image_0152.png,53.983265,142.9643,29.769545,379.2885
image_0153.png,58.712772,144.5214,81.88125,383.0862
image_0154.png,54.154015,142.20778,29.933954,379.3294
image_0155.png,55.06653,127.43927,80.692635,381.06082
image_0156.png,55.39857,136.63052,31.14,379.52954
image_0157.png,61.025494,153.43929,82.41682,383.67197
image_0158.png,53.719116,143.99963,29.714214,378.8831
image_0159.png,54.288654,123.06582,80.66566,380.76132
image_0160.png,57.315372,127.81612,32.27953,380.50345
image_0161.png,60.82055,152.76472,80.37538,382.31747
image_0162.png,52.894745,147.28896,28.947943,378.34674
image_0163.png,56.454,134.82567,81.38561,382.38745
image_0164.png,57.147903,128.77753,30.87483,382.08475
image_0165.png,61.36388,155.32422,82.32541,382.64053
image_0166.png,51.886555,151.74919,28.532694,375.50598
image_0167.png,55.643623,129.9909,81.57448,382.30478
image_0168.png,57.16527,128.65225,31.162828,381.7354
image_0169.png,61.34732,155.21092,82.21072,382.67114
image_0170.png,51.9247,151.57768,28.539093,375.63968
image_0171.png,61.36388,155.32422,82.32541,382.64053
image_0172.png,51.886555,151.74919,28.532694,375.50598
image_0173.png,57.790943,140.89293,81.36019,382.42892
image_0174.png,55.453606,136.38422,31.102444,379.64694
image_0175.png,59.31162,146.73991,80.7027,381.87805
image_0176.png,52.758865,147.98994,29.361908,376.7815
image_0177.png,57.57932,140.06686,81.322754,382.39392
image_0178.png,55.056847,138.15184,30.355644,380.011
image_0179.png,56.62304,135.779,81.41962,382.4994
image_0180.png,55.365036,136.78253,30.375217,380.40155
image_0181.png,61.27558,155.4442,81.91958,381.61545
image_0182.png,53.63255,144.19836,30.150255,378.0979
image_0183.png,53.778576,119.96049,81.02985,381.0231
image_0184.png,58.93066,120.20513,31.274324,383.6001
image_0185.png,56.361786,134.34369,81.32694,382.27957
image_0186.png,54.966663,138.56604,30.528254,379.69608
image_0187.png,56.984917,137.74733,81.0007,382.00494
image_0188.png,56.533012,131.51811,31.191402,380.91187
image_0189.png,60.450085,151.24936,80.76109,382.38254
image_0190.png,52.61586,148.64249,29.51571,375.79813
image_0191.png,56.57627,135.6608,81.25144,382.28403
image_0192.png,56.109062,133.48332,30.345491,381.43585
image_0193.png,55.572044,129.9992,81.106766,381.72858
image_0194.png,55.06306,138.13402,30.515745,379.83716
image_0195.png,53.80201,120.10174,81.01402,381.01212
image_0196.png,57.525322,127.04781,30.640892,382.8562
image_0197.png,55.93233,131.95126,81.22789,382.0037
image_0198.png,55.675026,135.40392,30.634201,380.50684
image_0199.png,56.058784,132.55678,81.356155,382.2015
image_0200.png,55.70145,135.28412,30.96967,380.13968
image_0201.png,56.07036,132.89705,81.054214,381.8499
image_0202.png,55.131954,137.82487,31.18926,379.1206
image_0203.png,935.54517,418.94458,465.047,3740.7156
image_0204.png,59.825146,115.56819,31.752205,383.50592
image_0205.png,53.92338,120.96198,80.842926,380.85983
image_0206.png,59.811718,115.6351,31.765661,383.4806
image_0207.png,54.826283,125.46361,81.355446,381.75406
image_0208.png,58.007492,124.6991,31.277897,382.6505
image_0209.png,56.77956,136.65282,81.456856,382.61005
image_0210.png,54.811512,139.24973,30.470423,379.55133
image_0211.png,56.495953,134.9359,81.53225,382.57587
image_0212.png,58.303123,123.28242,31.147598,383.1339
image_0213.png,55.786118,131.13423,81.207855,381.92596
image_0214.png,56.16165,133.22792,30.791576,380.957
image_0215.png,58.055782,141.93492,81.499855,382.604
image_0216.png,55.033802,138.28119,31.317545,378.8545
image_0217.png,57.50001,139.81665,81.64425,382.8728
image_0218.png,55.257683,137.25551,30.55846,380.0343
image_0219.png,61.166897,154.0314,81.499084,383.1251
image_0220.png,54.652607,139.9832,30.23537,379.64532
image_0221.png,56.36914,134.35965,81.35576,382.31647
image_0222.png,55.74618,135.06845,30.979124,380.1725
image_0223.png,59.150063,146.21812,81.68465,382.78317
image_0224.png,52.79822,147.80626,29.344069,376.9847
image_0225.png,55.633812,130.2712,81.20082,381.8614
image_0226.png,55.496094,136.21242,30.909624,379.95068
image_0227.png,54.91432,126.28345,81.00574,381.37454
image_0228.png,54.27618,141.4409,31.107975,377.9134
image_0229.png,61.182114,155.97339,81.668724,379.85464
image_0230.png,59.2606,118.43534,31.625322,383.3472
image_0231.png,54.586014,124.27268,81.12943,381.40295
image_0232.png,57.72985,126.01589,31.167725,382.44452
image_0233.png,56.41961,134.81401,81.18125,382.13513
image_0234.png,54.773426,139.41957,30.466002,379.50592
image_0235.png,58.837494,144.96877,81.29405,382.26514
image_0236.png,54.876682,138.95862,30.400219,379.72156
image_0237.png,59.71397,148.28595,81.41935,382.48746
image_0238.png,53.896896,143.33339,29.526407,379.44858
image_0239.png,56.43373,134.76949,81.319336,382.30167
image_0240.png,55.78507,134.92874,30.207836,381.17523
image_0241.png,57.0385,137.88829,81.56136,382.78864
image_0242.png,55.129642,137.82773,30.314133,380.15775
image_0243.png,57.285763,138.96106,81.53128,382.73645
image_0244.png,55.99117,133.9508,32.11502,379.11563
image_0245.png,58.571148,143.94205,81.39182,382.41867
image_0246.png,53.484642,144.92851,29.633541,378.57162
image_0247.png,56.721607,136.20155,81.58247,382.73114
image_0248.png,54.691803,139.7972,30.302668,379.60608
image_0249.png,53.845528,120.25402,81.055786,381.0708
image_0250.png,56.28391,132.71785,30.325714,381.6987
image_0251.png,54.667187,124.648415,81.2368,381.55783
image_0252.png,56.805435,130.31015,30.92376,381.58783
image_0253.png,54.15218,121.71933,81.17786,381.30493
image_0254.png,58.794666,120.79922,31.59702,383.03262
image_0255.png,56.36981,134.17963,81.55532,382.54865
image_0256.png,57.114964,128.9527,30.683426,382.2887
image_0257.png,57.0208,137.87321,81.236984,382.33704
image_0258.png,54.253483,141.61185,30.834473,378.26395
image_0259.png,59.643154,148.11122,81.75169,382.84808
image_0260.png,54.54652,140.44928,30.310492,379.40585
image_0261.png,58.56465,143.9162,81.42106,382.45773
image_0262.png,55.28452,137.13647,30.672863,379.93375
image_0263.png,56.560863,136.02966,80.45834,381.9096
image_0264.png,57.543655,126.657646,32.895702,379.9904
image_0265.png,56.780396,136.8226,81.27744,382.4025
image_0266.png,59.584995,147.80222,81.53157,382.5446
image_0267.png,53.387436,145.28836,29.582748,378.43497
image_0268.png,53.766678,119.82184,81.08085,381.07648
image_0269.png,59.185333,118.92373,31.458582,383.60104
image_0270.png,59.134308,146.17223,81.95677,383.1617
image_0271.png,52.77503,147.86429,29.1023,377.5245
image_0272.png,56.803825,136.78517,81.46616,382.63138
image_0273.png,53.09724,146.44354,29.304716,378.24927
image_0274.png,56.63569,135.89568,81.3723,382.44983
image_0275.png,56.347187,132.43387,30.365341,381.73203
image_0276.png,56.442734,134.90996,81.2232,382.19366
image_0277.png,56.451416,131.91281,30.960556,381.11057
image_0278.png,58.131447,142.23181,81.527115,382.63635
image_0279.png,55.024136,138.32457,31.317247,378.84225
image_0280.png,54.337566,122.803505,81.16519,381.35617
image_0281.png,57.218575,128.35,31.577433,381.2705
image_0282.png,58.421787,143.37798,81.75783,382.93533
image_0283.png,55.192806,137.55615,31.29079,379.08292
image_0284.png,56.10587,132.7709,81.41743,382.2909
image_0285.png,56.42669,132.03455,30.813955,381.2638
image_0286.png,54.793686,125.464195,81.141785,381.49142
image_0287.png,59.1181,119.257286,31.499275,383.49698
image_0288.png,60.065964,149.6622,81.64484,382.76788
image_0289.png,51.57124,153.21622,28.636003,373.7287
image_0290.png,56.50044,134.96657,81.526665,382.57153
image_0291.png,54.737747,139.58623,30.0396,379.97598
image_0292.png,61.39466,155.48438,82.52427,382.66745
image_0293.png,53.095047,146.5112,29.122435,378.5128
image_0294.png,55.399876,144.12164,41.041958,369.2188
image_0295.png,53.9792,144.30313,32.835308,368.90036
image_0296.png,56.416206,134.6756,81.31044,382.2838
image_0297.png,56.977703,129.54433,30.874775,381.87045
image_0298.png,59.261063,146.6604,81.8114,382.9526
image_0299.png,52.83087,147.64952,29.210762,377.46753
image_0300.png,55.340843,128.46637,81.32597,381.9034
image_0301.png,57.49044,126.96849,32.446136,380.50507
image_0302.png,56.0303,132.28348,81.47874,382.33527
image_0303.png,59.529457,116.96517,32.22907,382.61728
image_0304.png,58.236835,142.65907,81.80967,383.0206
image_0305.png,54.93114,138.713,30.441988,379.74133
image_0306.png,57.931538,141.588,78.91286,382.1345
image_0307.png,55.17527,137.64561,31.060045,379.34668
image_0308.png,54.27857,122.880844,80.75277,380.85556
image_0309.png,56.85898,129.99048,31.974129,380.32602
image_0310.png,60.386276,150.90611,81.985344,383.1074
image_0311.png,54.15476,141.95009,30.998108,377.85843
image_0312.png,54.736286,125.19383,81.07191,381.38882
image_0313.png,58.9739,119.90664,31.73896,383.03043
image_0314.png,57.43939,139.54544,81.44271,382.5822
image_0315.png,54.71258,139.69693,30.403925,379.50522
image_0316.png,53.88196,120.25494,81.17197,381.2102
image_0317.png,58.53777,121.98672,31.850784,382.42233
image_0318.png,57.14195,138.37027,81.380394,382.53223
image_0319.png,56.32648,132.45074,31.251934,380.58173
image_0320.png,57.09378,138.14157,81.4791,382.67166
image_0321.png,54.910877,138.81682,29.906002,380.3681
image_0322.png,54.51657,124.2981,80.64443,380.80804
image_0323.png,56.437473,131.9083,32.347683,379.36734
image_0324.png,58.05139,141.92282,81.591835,382.73172
image_0325.png,53.656395,144.18448,29.944914,378.4518
image_0326.png,57.042217,137.91916,81.47629,382.66983
image_0327.png,54.8129,139.25394,29.898567,380.24704
image_0328.png,58.34066,143.07043,81.90116,383.14084
image_0329.png,56.31874,132.49214,31.196133,380.645
image_0330.png,56.92973,137.31007,81.68988,382.94574
image_0331.png,54.439037,140.8763,30.848026,378.56406
image_0332.png,53.980377,121.03127,80.98802,381.0335
image_0333.png,59.345352,117.93786,31.980707,382.9085
image_0334.png,58.06992,142.00433,81.73559,382.9306
image_0335.png,54.92438,138.7497,30.663273,379.47366
image_0336.png,55.94866,132.00945,81.26639,382.05508
image_0337.png,55.10589,137.94302,30.838963,379.50714
image_0338.png,60.00763,149.48965,81.83638,382.94946
image_0339.png,53.900585,143.176,30.163975,378.58276
image_0340.png,57.565945,140.00876,81.229065,382.26447
image_0341.png,58.226093,123.36572,32.984425,380.61523
image_0342.png,58.89458,145.19174,81.32536,382.30533
image_0343.png,55.279644,137.1633,30.704353,379.89447
image_0344.png,57.258614,138.8188,81.213196,382.27234
image_0345.png,53.27077,145.84325,29.243326,378.70987
image_0346.png,55.905838,131.69972,81.33927,382.125
image_0347.png,55.056545,138.16422,31.0461,379.1946
image_0348.png,59.679977,148.29454,81.87966,383.0181
image_0349.png,55.232433,137.37775,30.329773,380.2834
image_0350.png,57.607983,140.23564,81.71338,382.95645
image_0351.png,54.663876,139.91103,30.275414,379.5911
image_0352.png,56.605366,135.87994,81.19736,382.23352
image_0353.png,55.30291,137.05736,31.30299,379.20718
image_0354.png,53.802963,119.800354,81.21118,381.23154
image_0355.png,59.17457,118.90026,31.612177,383.33255
image_0356.png,57.482784,139.68988,81.30855,382.38177
image_0357.png,55.022976,138.30728,30.240936,380.10727
image_0358.png,58.383358,143.23517,81.86697,383.09033
image_0359.png,54.70713,139.72179,30.522747,379.3561
image_0360.png,58.689034,144.4212,81.74768,382.90265
image_0361.png,53.91695,142.98994,30.53113,378.07513
image_0362.png,54.45586,123.99112,80.60608,380.74207
image_0363.png,55.225227,137.41403,31.364252,379.04092
image_0364.png,56.372345,134.41574,81.31554,382.2708
image_0365.png,53.212513,146.01375,29.68485,377.7324
image_0366.png,59.566193,147.85762,81.97592,383.1562
image_0367.png,55.376053,136.74707,29.8321,381.0785
image_0368.png,58.622074,144.15752,81.70676,382.8507
image_0369.png,54.93178,138.71179,30.054266,380.2075
image_0370.png,58.880898,145.0663,81.12757,382.03964
image_0371.png,54.271023,141.49753,30.962835,378.10397
image_0372.png,53.855526,120.1386,81.16215,381.19193
image_0373.png,59.771038,115.68899,32.16367,382.77618
image_0374.png,59.990578,149.50087,82.04759,383.23004
image_0375.png,52.20887,150.37265,28.958603,375.6561
image_0376.png,60.889503,152.9389,81.36923,382.92905
image_0377.png,51.93385,151.58473,28.731432,375.17206
image_0378.png,56.302013,133.83878,81.49625,382.45316
image_0379.png,56.03606,133.78209,30.717428,380.8741
image_0380.png,55.45529,129.1368,81.31793,381.93472
image_0381.png,57.20983,128.32573,32.119373,380.57092
image_0382.png,56.50678,135.00711,81.52259,382.5692
image_0383.png,58.02914,124.43974,31.9943,381.7051
image_0384.png,57.15119,138.38644,81.074234,382.08405
image_0385.png,54.37454,141.20898,30.524315,378.90033
image_0386.png,54.309093,122.70953,81.08516,381.252
image_0387.png,58.13287,124.103836,31.286415,382.78998
image_0388.png,57.359055,139.24854,80.33951,381.9195
image_0389.png,53.60888,144.41676,30.781502,376.4234
image_0390.png,57.978764,141.64696,81.73081,382.92938
image_0391.png,55.03174,138.26588,30.431957,379.88828
image_0392.png,56.28673,133.76543,81.4799,382.42798
image_0393.png,54.306297,141.45532,31.958721,376.0809
image_0394.png,53.881187,120.2314,81.184845,381.22437
image_0395.png,59.260128,118.37937,31.847975,383.0211
image_0396.png,56.322376,134.01344,81.43615,382.39093
image_0397.png,55.4586,136.3761,30.602303,380.26434
image_0398.png,56.015694,132.23102,81.44467,382.2897
image_0399.png,54.99349,138.44792,30.996876,379.17227
image_0400.png,59.7247,148.45338,81.87293,383.00485
image_0401.png,52.31145,149.90944,28.982553,375.99734
image_0402.png,56.5627,135.32492,81.53102,382.60318
image_0403.png,56.418728,132.1119,30.370483,381.81534
image_0404.png,56.551235,135.26125,81.52778,382.59445
image_0405.png,56.431484,132.05513,30.365995,381.83707
image_0406.png,57.277195,138.92764,81.51825,382.7189
image_0407.png,54.72931,139.60986,30.161129,379.8061
image_0408.png,55.78994,131.23341,81.12329,381.82767
image_0409.png,56.482456,131.71365,31.70978,380.19638
image_0410.png,54.087357,121.64661,80.93533,381.00497
image_0411.png,57.48904,126.96482,32.641823,380.26602
image_0412.png,57.75327,140.75217,81.44942,382.5565
image_0413.png,54.568207,140.3692,30.906414,378.72626
image_0414.png,53.816402,119.931435,81.170006,381.1896
image_0415.png,59.68071,116.293205,31.779497,383.405
image_0416.png,53.99242,121.125694,80.9658,381.01224
image_0417.png,58.251637,123.530464,31.192225,383.02612
image_0418.png,54.036453,121.34657,80.96514,381.02393
image_0419.png,56.942226,129.69781,30.912056,381.7752
image_0420.png,56.2437,133.51192,81.4825,382.41537
image_0421.png,55.68893,135.36221,30.381453,380.84576
image_0422.png,54.046337,121.278275,81.04107,381.1111
image_0423.png,59.746487,115.966255,31.75173,383.47546
image_0424.png,57.99725,141.7026,81.4323,382.5146
image_0425.png,52.97694,146.96976,29.192917,378.07092
image_0426.png,56.709854,136.54095,81.1388,382.2108
image_0427.png,54.43674,140.93771,30.401384,379.14206
image_0428.png,55.493805,129.27762,81.409966,382.0566
image_0429.png,55.51903,136.09465,31.382677,379.4011
image_0430.png,53.707554,119.46622,81.11977,381.10312
image_0431.png,60.06434,114.40358,31.502531,383.99313
image_0432.png,54.92599,126.3898,80.96113,381.32635
image_0433.png,54.333763,141.31786,30.785189,378.4806
image_0434.png,53.72669,119.6285,81.077,381.06088
image_0435.png,58.277386,123.32694,31.54628,382.5771
image_0436.png,57.59741,140.1412,81.415085,382.5195
image_0437.png,53.62842,144.35432,30.993149,375.93146
image_0438.png,60.841652,152.69997,82.08843,383.35443
image_0439.png,52.24395,150.16774,28.71665,376.4323
image_0440.png,56.287254,133.95354,81.278694,382.19336
image_0441.png,55.525787,136.0699,30.646336,380.29483
image_0442.png,57.37054,139.28218,81.41542,382.55414
image_0443.png,54.964523,138.56833,30.583082,379.62085
image_0444.png,57.056675,138.02597,81.04603,382.0594
image_0445.png,55.02515,138.28883,30.715593,379.53384
image_0446.png,56.25476,133.54906,81.513176,382.45532
image_0447.png,54.49124,140.69179,30.137484,379.5355
image_0448.png,55.75302,130.9376,81.21703,381.9245
image_0449.png,56.075287,133.60953,30.805439,380.82333
image_0450.png,55.93548,131.59048,81.64533,382.49652
image_0451.png,56.329765,132.53406,30.140146,381.99448
image_0452.png,54.58659,124.34031,81.05716,381.31815
image_0453.png,57.576904,126.78004,30.82743,382.6846
image_0454.png,55.28916,118.86983,71.83742,378.03506
image_0455.png,59.015545,119.40372,32.907444,381.2794
image_0456.png,57.4485,139.62704,81.660164,382.90652
image_0457.png,55.54754,135.9761,30.291292,380.7512
image_0458.png,56.44637,135.69902,79.56169,382.07867
image_0459.png,53.70156,144.08168,31.357267,375.1422
image_0460.png,56.96473,137.60402,81.38058,382.53964
image_0461.png,56.18618,133.12993,30.570915,381.2618
image_0462.png,56.032547,133.11565,80.57236,381.2708
image_0463.png,59.3864,117.537,32.640175,381.83594
image_0464.png,54.24694,122.147606,81.31352,381.49814
image_0465.png,58.51644,122.17339,31.448582,382.9416
image_0466.png,60.351067,150.8598,82.12208,383.31735
image_0467.png,53.194298,146.05957,29.54901,378.00244
image_0468.png,54.807205,125.774506,80.87926,381.18768
image_0469.png,55.12995,137.8417,31.339651,378.94574
image_0470.png,58.51523,143.7253,81.43117,382.47653
image_0471.png,53.290497,145.71883,29.997139,377.229
image_0472.png,54.503315,123.99768,80.89918,381.10275
image_0473.png,57.588978,126.62109,31.499847,381.83624
image_0474.png,61.119736,154.5199,80.88052,381.66986
image_0475.png,52.273365,150.12851,29.11799,375.49728
image_0476.png,53.91591,120.53595,81.10011,381.13995
image_0477.png,59.105457,119.12492,31.998034,382.69458
image_0478.png,56.838852,137.03236,81.41855,382.59128
image_0479.png,55.265594,137.21764,30.463171,380.1563
image_0480.png,53.91591,120.53595,81.10011,381.13995
image_0481.png,59.105457,119.12492,31.998034,382.69458
image_0482.png,54.549984,123.899734,81.31563,381.60867
image_0483.png,58.19627,123.835526,31.055183,383.15775
image_0484.png,61.62321,157.30312,84.18076,381.85013
image_0485.png,53.404095,145.20201,29.975948,377.7292
image_0486.png,55.2211,127.77837,81.32175,381.85553
image_0487.png,55.013454,138.37134,30.844341,379.39368
image_0488.png,58.343037,143.01714,80.9567,381.83
image_0489.png,54.603607,140.16968,31.101591,378.50415
image_0490.png,58.885117,145.196,81.905334,383.10776
image_0491.png,55.02802,138.28377,30.369871,379.95883
image_0492.png,56.99394,137.70515,81.50428,382.71075
image_0493.png,53.6498,144.26912,29.698244,378.77725
image_0494.png,56.42937,135.0799,80.954956,381.8764
image_0495.png,54.643955,140.0085,30.23532,379.62097
image_0496.png,58.88082,145.10243,81.22133,382.1663
image_0497.png,54.510685,140.60304,30.764797,378.79666
image_0498.png,58.900467,145.1746,81.22037,382.16434
image_0499.png,54.46346,140.77934,30.860922,378.591
image_0500.png,61.11804,155.04752,81.04722,380.8073
image_0501.png,54.506374,140.46956,31.368345,377.9532
image_0502.png,56.670227,136.3948,81.04384,382.08243
image_0503.png,52.944687,147.17467,29.435358,377.33084
image_0504.png,53.744045,119.66367,81.10986,381.1023
image_0505.png,58.453503,122.35056,32.03803,382.07312
image_0506.png,56.250572,133.40758,81.64244,382.60608
image_0507.png,54.444855,140.814,31.005953,378.35733
image_0508.png,56.250572,133.40758,81.64244,382.60608
image_0509.png,54.444855,140.814,31.005953,378.35733
image_0510.png,56.115192,132.86095,81.37779,382.24744
image_0511.png,55.154102,137.71829,30.414043,380.07043
image_0512.png,57.500553,140.02548,78.4879,382.28476
image_0513.png,54.394394,141.02365,30.955961,378.33728
image_0514.png,56.24935,133.63351,81.385735,382.3037
image_0515.png,57.090332,128.9452,31.572557,381.11133
image_0516.png,53.9945,120.899956,81.11798,381.18207
image_0517.png,58.53256,122.10114,31.420004,382.99677
image_0518.png,53.883858,120.69736,80.847755,380.87958
